x_position,y_position,rotation,bee_id
201.0,201.0,117,1
201.0,201.0,90,1
200.0,202.0,115,1
200.0,202.0,100,1
199.0,203.0,116,1
198.0,205.0,109,1
198.0,207.0,95,1
198.0,210.0,76,1
198.0,213.0,100,1
199.0,217.0,72,1
199.0,222.0,87,1
199.0,226.0,99,1
200.0,230.0,73,1
201.0,235.0,61,1
203.0,239.0,63,1
205.0,242.0,33,1
209.0,244.0,22,1
213.0,246.0,9,1
218.0,248.0,17,1
223.0,250.0,19,1
228.0,253.0,40,1
234.0,255.0,16,1
240.0,256.0,1,1
246.0,255.0,-25,1
252.0,253.0,-34,1
258.0,252.0,-5,1
264.0,251.0,-3,1
269.0,251.0,6,1
274.0,252.0,19,1
279.0,254.0,38,1
283.0,256.0,30,1
287.0,259.0,56,1
290.0,263.0,69,1
292.0,267.0,65,1
294.0,271.0,72,1
295.0,276.0,96,1
296.0,280.0,76,1
297.0,284.0,68,1
298.0,288.0,64,1
299.0,292.0,89,1
300.0,296.0,66,1
302.0,300.0,53,1
305.0,303.0,38,1
308.0,307.0,53,1
310.0,310.0,56,1
312.0,314.0,66,1
313.0,317.0,86,1
315.0,321.0,70,1
316.0,325.0,75,1
317.0,329.0,82,1
317.0,333.0,107,1
317.0,337.0,92,1
316.0,341.0,107,1
315.0,345.0,91,1
315.0,350.0,83,1
316.0,354.0,57,1
316.0,354.0,54,1
313.0,354.0,172,1
310.0,355.0,170,1
306.0,356.0,158,1
303.0,357.0,142,1
300.0,359.0,149,1
298.0,361.0,122,1
295.0,364.0,132,1
292.0,367.0,131,1
289.0,369.0,152,1
285.0,372.0,147,1
281.0,374.0,170,1
277.0,376.0,151,1
273.0,378.0,148,1
269.0,379.0,171,1
266.0,380.0,154,1
262.0,381.0,175,1
259.0,381.0,202,1
255.0,380.0,193,1
251.0,379.0,191,1
247.0,378.0,218,1
243.0,377.0,191,1
239.0,376.0,192,1
235.0,375.0,203,1
232.0,373.0,230,1
230.0,370.0,246,1
228.0,367.0,221,1
226.0,365.0,237,1
225.0,363.0,253,1
223.0,361.0,230,1
221.0,358.0,232,1
220.0,356.0,243,1
219.0,353.0,261,1
218.0,351.0,251,1
218.0,348.0,266,1
217.0,346.0,265,1
216.0,343.0,236,1
215.0,340.0,256,1
213.0,337.0,228,1
211.0,334.0,232,1
210.0,331.0,261,1
209.0,327.0,257,1
207.0,324.0,234,1
204.0,320.0,227,1
201.0,316.0,228,1
198.0,312.0,238,1
195.0,307.0,246,1
192.0,302.0,236,1
189.0,297.0,238,1
186.0,292.0,242,1
183.0,287.0,232,1
180.0,282.0,249,1
178.0,276.0,256,1
176.0,270.0,258,1
174.0,264.0,245,1
172.0,258.0,260,1
171.0,251.0,269,1
172.0,245.0,297,1
175.0,240.0,309,1
179.0,235.0,320,1
182.0,230.0,300,1
186.0,224.0,305,1
188.0,218.0,279,1
188.0,211.0,253,1
186.0,204.0,241,1
184.0,197.0,244,1
180.0,191.0,220,1
175.0,185.0,234,1
171.0,179.0,245,1
167.0,173.0,235,1
163.0,167.0,233,1
160.0,161.0,249,1
158.0,154.0,267,1
157.0,147.0,266,1
158.0,140.0,286,1
161.0,134.0,313,1
165.0,129.0,327,1
171.0,125.0,342,1
178.0,124.0,368,1
185.0,123.0,348,1
193.0,122.0,363,1
201.0,123.0,375,1
208.0,126.0,399,1
215.0,131.0,404,1
222.0,136.0,394,1
228.0,142.0,421,1
231.0,149.0,447,1
233.0,157.0,446,1
235.0,164.0,433,1
238.0,171.0,413,1
243.0,177.0,401,1
249.0,182.0,384,1
256.0,184.0,362,1
262.0,187.0,392,1
267.0,191.0,419,1
270.0,196.0,439,1
271.0,202.0,458,1
271.0,208.0,460,1
269.0,213.0,488,1
266.0,218.0,482,1
262.0,223.0,498,1
257.0,226.0,520,1
252.0,228.0,540,1
246.0,230.0,523,1
241.0,232.0,503,1
236.0,236.0,498,1
231.0,240.0,494,1
227.0,244.0,485,1
223.0,248.0,513,1
218.0,251.0,504,1
214.0,255.0,489,1
211.0,258.0,484,1
209.0,262.0,457,1
209.0,266.0,433,1
211.0,271.0,409,1
214.0,276.0,413,1
218.0,281.0,411,1
222.0,286.0,403,1
